#personId,personType,name,email,extra
c4ca4238-1f4b-4b5a-8e4a-3c71c8c9a2a1,STUDENT,John Miller,[email],Computer Science
c81e728d-9d4c-4a1e-92fa-1d2b9f8c7a2b,STUDENT,Sarah Johnson,[email],Mathematics
eccbc87e-4b5c-4c5d-b6a1-2e3f9c8d7b1c,STUDENT,Mohammad Khan,[email],Business
a87ff679-a2f3-4b7e-9c8f-4e9b7a8c6d21,STUDENT,Emily Chen,[email],Engineering
e4da3b7f-bbce-4f0b-8a72-3f2d9c8b7a11,STUDENT,Daniel Garcia,[email],Computer Science
1679091c-5a88-4b91-91c8-9e3f7c8d6b12,STUDENT,Aisha Rahman,[email],Business
8f14e45f-9a2c-4c8e-a7d1-5b9e6c7f8a13,STUDENT,Michael Brown,[email],Engineering
c9f0f895-fb98-4f1e-b8c7-1a9d8e7c6b14,STUDENT,Olivia Wilson,[email],Mathematics
45c48cce-2e2d-4f8b-a7c6-9b1e8d7f6a15,STUDENT,Ahmed Ali,[email],Computer Science
d3d94468-3d3c-4f5a-9c7e-8b6f1d9a2c16,STUDENT,Sophia Martinez,[email],Business
6512bd43-d9ca-4baf-9e3c-7f8a6d5b4c17,INSTRUCTOR,Dr. Robert Smith,[email],SCI-310
c20ad4d7-6fe9-4c7a-9b6e-1a8f9d7c5b18,INSTRUCTOR,Dr. Linda Nguyen,[email],ENG-220
c51ce410-cb9e-4a7d-8f9b-6c5a4d3e2b19,INSTRUCTOR,Dr. James Anderson,[email],BUS-105
aab32389-5f4d-4b1e-a9c8-7d6f5e4c3b20,INSTRUCTOR,Dr. Fatima Hassan,[email],SCI-115
9bf31c7f-3c5e-4c7d-b8a9-6f5e4d3c2b21,INSTRUCTOR,Dr. David Lee,[email],ENG-405